Date,Open,High,Low,Close,Adj Close SOXX,Volume
4/30/2015,93.449997,93.800003,92.230003,92.809998,89.296089,774300
5/1/2015,93.669998,95.610001,93.639999,95.389999,91.778397,507900
5/4/2015,95.610001,95.809998,94.949997,95.199997,91.595612,220800
5/5/2015,94.519997,94.760002,93.040001,93.129997,89.603966,249400
5/6/2015,93.480003,93.910004,92.339996,93.019997,89.498146,465800
5/7/2015,93.379997,94.18,93.379997,94.040001,90.47953,309500
5/8/2015,94.809998,95.379997,94.720001,94.980003,91.383934,219000
5/11/2015,94.980003,95.389999,94.650002,95.040001,91.441666,165000
5/12/2015,94.629997,94.75,93.75,94.18,90.61422,332000
5/13/2015,94.68,95.440002,94.5,94.760002,91.172272,131300
5/14/2015,95.419998,96.239998,95.07,95.889999,92.259491,291800
5/15/2015,96.07,96.410004,95.639999,96.050003,92.413445,126400
5/18/2015,96.18,97.040001,95.910004,96.989998,93.317833,208500
5/19/2015,97.230003,97.699997,96.300003,96.639999,92.981079,152400
5/20/2015,96.760002,97.540001,96.419998,96.849998,93.183151,286200
5/21/2015,96.769997,97.489998,96.349998,97.339996,93.654579,153400
5/22/2015,97.220001,97.879997,97.220001,97.540001,93.847023,137000
5/26/2015,97.389999,97.480003,96.349998,96.790001,93.125412,261800
5/27/2015,97.089996,100.919998,97.040001,100.589996,96.781525,438700
5/28/2015,100.690002,101.169998,100.019997,100.690002,96.877769,408600
5/29/2015,101.010002,101.480003,100.599998,101.07,97.243362,604600
6/1/2015,101.410004,101.800003,100.589996,101.129997,97.301086,438600
6/2/2015,100.82,100.82,99.849998,100,96.213882,308000
6/3/2015,100.5,100.589996,99.25,99.32,95.559624,1201600
6/4/2015,98.900002,99.239998,98.120003,98.419998,94.693695,595800
6/5/2015,98.300003,98.720001,97.540001,98.43,94.703323,436000
6/8/2015,98.519997,98.519997,96.32,96.580002,92.923355,450400
6/9/2015,96.639999,96.769997,95.540001,96.519997,92.865623,548500
6/10/2015,96.970001,98.059998,96.919998,97.720001,94.02021,436300
6/11/2015,98.129997,98.18,97.599998,97.690002,93.991333,538100
6/12/2015,97.279999,97.279999,96.68,96.809998,93.144646,219000
6/15/2015,95.809998,96.690002,95.349998,96.610001,92.952232,276100
6/16/2015,96.43,97.120003,96.199997,96.879997,93.211998,226400
6/17/2015,96.989998,97.339996,96.599998,96.959999,93.288963,242400
6/18/2015,97.220001,98.790001,97.220001,98.330002,94.607094,265600
6/19/2015,98.57,98.849998,97.519997,97.839996,94.135643,357500
6/22/2015,98.650002,98.919998,98.18,98.669998,94.934242,299900
6/23/2015,98.860001,99,97.849998,98.18,94.462784,325500
6/24/2015,97.779999,98.019997,96.870003,96.889999,93.464378,247400
6/25/2015,97.150002,97.470001,96.580002,96.82,93.396858,324400
6/26/2015,95.949997,95.949997,94.029999,94.410004,91.072052,608900
6/29/2015,93.169998,93.830002,91.690002,91.760002,88.515755,524100
6/30/2015,92.599998,92.800003,91.68,92.089996,88.834084,1456800
7/1/2015,93.400002,93.540001,92.120003,92.309998,89.046303,480800
7/2/2015,92.489998,93.029999,92.349998,92.739998,89.461098,334100
7/6/2015,91.900002,92.739998,90.989998,91.389999,88.158821,1019800
7/7/2015,91.43,91.440002,88.339996,91.099998,87.879089,964400
7/8/2015,89.879997,90.129997,88.419998,88.639999,85.50605,664500
7/9/2015,90.25,90.459999,87.480003,87.510002,84.416008,1259900
7/10/2015,88.550003,89.440002,88.459999,89.129997,85.978737,497400
7/13/2015,89.910004,90.059998,89.239998,89.879997,86.702225,367900
7/14/2015,90.32,91.040001,90.209999,90.82,87.608994,336600
7/15/2015,91.019997,91.019997,89.870003,90.279999,87.088081,358300
7/16/2015,90.949997,90.949997,89.620003,90.449997,87.252045,552500
7/17/2015,90.400002,90.400002,89.550003,90.260002,87.068779,514000
7/20/2015,90.589996,90.739998,89.589996,89.639999,86.470695,365600
7/21/2015,89.68,90.449997,89.529999,89.660004,86.490013,226200
7/22/2015,87.309998,87.669998,86.459999,87.43,84.338829,1164500
7/23/2015,87.919998,89.779999,87.919998,88.730003,85.592888,379900
7/24/2015,88.989998,89.169998,86.860001,86.949997,83.875801,707600
7/27/2015,86.419998,86.910004,85.400002,86.309998,83.25843,523000
7/28/2015,86.75,88.639999,86.07,88.110001,84.994797,717000
7/29/2015,88.040001,88.389999,87.260002,88.220001,85.100906,467500
7/30/2015,87.760002,88.860001,87.519997,88.57,85.43853,1134900
7/31/2015,88.699997,88.699997,87.379997,87.540001,84.444946,563600
8/3/2015,87.449997,87.620003,86.779999,87.260002,84.174858,367300
8/4/2015,86.980003,87.150002,85.739998,86.290001,83.239136,926700
8/5/2015,86.790001,87.989998,86.75,87.379997,84.290604,477100
8/6/2015,87.540001,87.540001,85.160004,85.82,82.785759,983500
8/7/2015,85.470001,86.400002,85.389999,86.309998,83.25843,315600
8/10/2015,87.07,88.599998,86.959999,88.449997,85.322777,479700
8/11/2015,87.57,87.580002,86.110001,86.459999,83.403145,722000
8/12/2015,85.410004,87.379997,84.730003,86.959999,83.885468,855200
8/13/2015,86.949997,87.300003,86.07,86.260002,83.210197,301100
8/14/2015,85.940002,85.940002,85.029999,85.550003,82.525314,410500
8/17/2015,85.190002,86.440002,84.760002,86.279999,83.229507,264800
8/18/2015,86.150002,86.160004,84.519997,84.650002,81.657135,406300
8/19/2015,84.830002,84.849998,83.339996,83.889999,80.923996,487000
8/20/2015,82.980003,83.019997,80.709999,80.739998,77.885368,892500
8/21/2015,79.699997,80.93,78.529999,78.529999,75.753502,1379900
8/24/2015,73.980003,80.18,72.860001,76.769997,74.055733,1790900
8/25/2015,79.790001,79.959999,76.010002,76.010002,73.322601,916500
8/26/2015,78.379997,79.900002,76.879997,79.800003,76.9786,1131600
8/27/2015,81.190002,82.879997,81.099998,82.769997,79.843597,1304100
8/28/2015,82.470001,83.419998,82.470001,83.25,80.306633,685400
8/31/2015,82.610001,83.860001,82.199997,83.019997,80.084755,548000
9/1/2015,80.529999,82.160004,79.699997,80.089996,77.258354,680000
9/2/2015,81.440002,82,80.550003,82,79.100838,482400
9/3/2015,82.620003,83.730003,82.370003,82.639999,79.718185,317500
9/4/2015,81.5,82.199997,80.889999,81.209999,78.338753,332700
9/8/2015,83,84.839996,82.989998,84.809998,81.811478,750800
9/9/2015,85.559998,86.150002,83.080002,83.25,80.306633,866600
9/10/2015,83.209999,84.379997,82.43,83.620003,80.663551,569200
9/11/2015,82.889999,83.720001,82.519997,83.669998,80.711769,633700
9/14/2015,84.080002,84.300003,83.620003,83.860001,80.895058,531000
9/15/2015,84.25,85.160004,84.209999,84.93,81.927223,413200
9/16/2015,84.730003,85.209999,84.230003,85.110001,82.100861,475700
9/17/2015,84.959999,85.800003,84.25,84.43,81.444908,652100
9/18/2015,83.169998,84.029999,82.639999,82.959999,80.026878,613500
9/21/2015,83.489998,83.760002,82.309998,82.709999,79.785728,685200
9/22/2015,81.300003,81.529999,80.559998,80.889999,78.030067,946900
9/23/2015,80.949997,81.349998,80.190002,80.290001,77.451271,479300
9/24/2015,79.529999,80.629997,78.010002,80.129997,77.296928,1384500
9/25/2015,80.769997,81.300003,79.349998,80.120003,77.721832,588300
9/28/2015,79.610001,80.050003,77.889999,77.900002,75.568275,1901400
9/29/2015,78.110001,79.160004,77.580002,78.419998,76.072708,426600
9/30/2015,79.800003,81.540001,79.68,81.459999,79.021713,462200
10/1/2015,81.419998,81.419998,79.089996,80.489998,78.080757,701700
10/2/2015,79.419998,82.220001,79.379997,82.169998,79.710457,681900
10/5/2015,82.970001,84.169998,82.709999,83.769997,81.262566,836100
10/6/2015,83.589996,84.260002,82.540001,84.040001,81.524498,1035300
10/7/2015,84.75,85.68,83.730003,85.150002,82.601265,664700
10/8/2015,85.099998,85.860001,84.360001,85.709999,83.144516,613500
10/9/2015,85.870003,85.980003,84.669998,85.18,82.630379,463600
10/12/2015,85.099998,85.360001,84.730003,85.18,82.630379,660800
10/13/2015,84.580002,85.050003,84.050003,84.129997,81.611801,479400
10/14/2015,84.550003,87.949997,84.32,87.190002,84.580215,1138600
10/15/2015,87.830002,88.68,87.260002,88.010002,85.375664,747800
10/16/2015,88.059998,88.32,87.489998,88.209999,85.569672,475500
10/19/2015,87.93,88.779999,87.519997,88.18,85.540581,463000
10/20/2015,88.150002,88.389999,87.599998,88.099998,85.462975,332300
10/21/2015,88.970001,89.900002,88.199997,88.230003,85.589081,526600
10/22/2015,89.669998,91.440002,89.5,91.290001,88.557495,799700
10/23/2015,92.099998,92.650002,91.169998,92.400002,89.634262,1066500
10/26/2015,91.980003,91.980003,90.290001,90.739998,88.023949,1034400
10/27/2015,89.93,90.580002,89.699997,89.949997,87.257591,1056300
10/28/2015,90.589996,91.519997,90.209999,91.279999,88.547783,1102600
10/29/2015,89.529999,89.769997,88.57,88.830002,86.171135,650200
10/30/2015,89.169998,89.860001,89.010002,89.540001,86.859871,501800
11/2/2015,89.779999,90.449997,89.690002,90.330002,87.626221,374100
11/3/2015,90.040001,91.169998,90.040001,90.800003,88.082161,342100
11/4/2015,90.879997,91.269997,90.419998,91.059998,88.334373,490700
11/5/2015,90.650002,90.779999,89.019997,89.150002,86.481544,700600
11/6/2015,89.889999,91.550003,89.75,91.510002,88.770905,637900
11/9/2015,91.279999,91.279999,90.150002,90.620003,87.907539,607300
11/10/2015,89.650002,89.650002,88.699997,88.970001,86.306938,839300
11/11/2015,89.18,89.980003,88.959999,89.040001,86.374832,535800
11/12/2015,88.57,89.110001,87.889999,87.889999,85.259247,806400
11/13/2015,87.860001,88.190002,86.760002,87.099998,84.492897,496100
11/16/2015,87.050003,88.230003,87.029999,88.169998,85.530876,608000
11/17/2015,88.290001,89.449997,88.169998,88.760002,86.10321,683900
11/18/2015,88.889999,89.730003,88.279999,89.639999,86.956871,754900
11/19/2015,89.849998,90.669998,89.370003,89.849998,87.160568,389400
11/20/2015,90.230003,90.629997,89.910004,90.139999,87.44191,199400
11/23/2015,89.980003,90,88.940002,89.059998,86.394226,389800
11/24/2015,88.870003,90.290001,88.489998,90.110001,87.412819,558900
11/25/2015,90.18,90.620003,89.839996,90.239998,87.538918,154100
11/27/2015,90.290001,90.970001,90.290001,90.629997,87.917236,196200
11/30/2015,90.760002,91.870003,90.730003,91.610001,88.867905,378300
12/1/2015,92.199997,93.040001,91.989998,93.029999,90.245399,577200
12/2/2015,93.370003,93.610001,92.410004,92.589996,89.818573,332300
12/3/2015,93.82,93.919998,91.559998,92.029999,89.275337,615900
12/4/2015,91.93,93.870003,91.779999,93.620003,90.817741,418300
12/7/2015,93.540001,93.540001,92.660004,92.860001,90.08049,500700
12/8/2015,91.620003,92.349998,91.199997,92.07,89.314148,536400
12/9/2015,92.07,92.169998,90.43,90.870003,88.150063,454900
12/10/2015,90.790001,92.059998,90.730003,91.309998,88.576881,366100
12/11/2015,90.379997,90.699997,89.459999,89.599998,86.918068,740700
12/14/2015,89.559998,89.900002,88.120003,89.019997,86.355438,862700
12/15/2015,89.709999,90.709999,89.410004,90.360001,87.655319,508000
12/16/2015,90.910004,91.220001,89.610001,91.040001,88.314964,418400
12/17/2015,91.57,91.800003,89.709999,89.790001,87.102386,354900
12/18/2015,89.239998,89.519997,88.550003,88.75,86.093529,645900
12/21/2015,89.290001,90.349998,89.230003,90.269997,87.568001,317700
12/22/2015,90.559998,90.709999,89.699997,90.410004,87.703827,265500
12/23/2015,90.519997,91.120003,90.379997,91.040001,88.314964,430400
12/24/2015,90.760002,91.550003,90.699997,91.209999,88.667847,168900
12/28/2015,90.779999,90.849998,89.949997,90.849998,88.317886,114300
12/29/2015,91.410004,92.330002,91.139999,91.910004,89.348335,198800
12/30/2015,91.879997,92.07,91.010002,91.080002,88.541481,388600
12/31/2015,90.720001,90.760002,89.790001,89.839996,87.336037,258900
1/4/2016,88.029999,88.800003,87.5,88.800003,86.325027,341000
1/5/2016,88.970001,89.150002,87.769997,87.959999,85.50843,443000
1/6/2016,86.07,86.449997,84.720001,84.919998,82.553154,513700
1/7/2016,83.279999,84.480003,82.360001,82.540001,80.239502,675600
1/8/2016,83.110001,83.419998,81.139999,81.349998,79.082672,488400
1/11/2016,81.870003,82.370003,80.529999,81.629997,79.354866,333600
1/12/2016,82.529999,83.089996,81.169998,82.309998,80.015892,357900
1/13/2016,82.330002,82.959999,79.669998,79.690002,77.468918,585400
1/14/2016,80.089996,81.760002,79,81.330002,79.063225,431400
1/15/2016,78.120003,78.690002,76.620003,77.660004,75.495514,554600
1/19/2016,78.82,79.480003,77.110001,77.790001,75.621895,328700
1/20/2016,76.809998,79.080002,76.139999,78.300003,76.117683,572900
1/21/2016,79.080002,80.43,78.370003,79.459999,77.245346,387400
1/22/2016,80.970001,81.480003,80.419998,80.910004,78.654938,547600
1/25/2016,80.730003,80.900002,79.639999,79.790001,77.566162,420500
1/26/2016,80.010002,81.160004,79.760002,80.529999,78.285515,561100
1/27/2016,80.269997,81.129997,79.290001,79.610001,77.391151,550000
1/28/2016,79.940002,80.379997,78.779999,79.43,77.216187,175000
1/29/2016,80.089996,83.040001,80.089996,83.029999,80.715836,591500
2/1/2016,82.379997,83.830002,82.169998,83.400002,81.075531,641200
2/2/2016,82.5,82.5,80.419998,80.650002,78.402176,403400
2/3/2016,81.709999,81.709999,79.209999,80.839996,78.586876,502600
2/4/2016,80.839996,82.75,80.769997,82.239998,79.947853,371800
2/5/2016,81.879997,81.879997,79.089996,79.419998,77.206451,793800
2/8/2016,78.080002,78.110001,76.190002,77.419998,75.262184,1083100
2/9/2016,76.480003,78.339996,76.309998,76.980003,74.834465,286400
2/10/2016,77.599998,78.279999,76.300003,76.379997,74.251175,872000
2/11/2016,75.169998,76.220001,74.800003,75.790001,73.677628,418700
2/12/2016,76.629997,77.540001,75.57,77.449997,75.291359,404500
2/16/2016,78.480003,80.580002,78.230003,80.169998,77.935547,427100
2/17/2016,80.699997,82.239998,80.580002,82.080002,79.79232,375400
2/18/2016,82.699997,82.769997,81.610001,81.690002,79.413185,338400
2/19/2016,81.830002,82.529999,81.480003,82.050003,79.763168,181800
2/22/2016,82.870003,83.769997,82.870003,83.339996,81.017204,595800
2/23/2016,82.93,83.080002,81.870003,82.029999,79.743713,254700
2/24/2016,81.050003,83.300003,80.550003,83.120003,80.803345,343900
2/25/2016,83.389999,84.209999,82.470001,84.129997,81.785172,413000
2/26/2016,84.870003,84.980003,84.309998,84.669998,82.310143,307100
2/29/2016,84.830002,85.949997,84.470001,84.470001,82.115707,390400
3/1/2016,85.089996,86.860001,85.050003,86.75,84.332153,388300
3/2/2016,86.620003,87.339996,86.599998,87.290001,84.857117,344400
3/3/2016,87.32,87.610001,86.75,87.389999,84.95433,289800
3/4/2016,87.989998,89.019997,87.339996,88.290001,85.829239,459500
3/7/2016,87.75,89.010002,87.440002,88.690002,86.218094,371200
3/8/2016,87.989998,88.050003,86.559998,86.68,84.264114,344300
3/9/2016,86.919998,87.510002,86.639999,87.290001,84.857117,192900
3/10/2016,87.839996,88.580002,86.550003,87.730003,85.284843,826900
3/11/2016,88.68,89.489998,88.5,89.400002,86.90831,218700
3/14/2016,89.059998,89.480003,88.790001,89.190002,86.704163,250800
3/15/2016,88.889999,88.970001,88.239998,88.959999,86.480553,688100
3/16/2016,88.400002,89.870003,88.400002,89.760002,87.258263,487800
3/17/2016,89.489998,90.610001,89.349998,90.379997,87.860977,313400
3/18/2016,90.5,91.68,90.279999,91.57,89.017815,574100
3/21/2016,91.269997,91.800003,90.910004,91.690002,89.134468,224000
3/22/2016,91.239998,92.019997,91.019997,91.669998,89.115036,217700
3/23/2016,91.260002,91.339996,90.18,90.199997,87.950813,245200
3/24/2016,89.639999,90.190002,89.160004,90.139999,87.892296,200800
3/28/2016,90.330002,90.440002,89.709999,90.089996,87.843536,158700
3/29/2016,89.699997,91.400002,89.279999,91.330002,89.052635,399200
3/30/2016,91.809998,92.699997,91.760002,92.129997,89.832664,229600
3/31/2016,92,92.080002,91.589996,91.620003,89.335396,178900
4/1/2016,90.830002,92.290001,90.730003,92.25,89.949677,151000
4/4/2016,92.190002,92.260002,91.25,91.43,89.150131,217900
4/5/2016,90.879997,91.540001,90.519997,90.919998,88.652847,180500
4/6/2016,90.82,91.870003,90.07,91.790001,89.50116,1745200
4/7/2016,91.440002,91.440002,90.050003,90.389999,88.136078,369100
4/8/2016,91.410004,91.650002,90.489998,90.809998,88.545601,391800
4/11/2016,91.239998,92.129997,90.760002,90.790001,88.5261,263100
4/12/2016,90.910004,91.010002,89.5,90.660004,88.399345,411000
4/13/2016,91.279999,92.769997,91.230003,92.690002,90.378716,336200
4/14/2016,91.879997,92.120003,91.059998,91.980003,89.686424,241900
4/15/2016,91.779999,91.910004,91.089996,91.190002,88.916122,366700
4/18/2016,90.860001,91.419998,90.690002,91.199997,88.925865,326700
4/19/2016,91.400002,91.489998,89.709999,90.089996,87.843536,431000
4/20/2016,89.860001,91.360001,89.849998,90.949997,88.682106,368500
4/21/2016,90.919998,90.919998,89.980003,90.410004,88.155563,275100
4/22/2016,90.480003,91.370003,89.839996,90.57,88.311577,243800
4/25/2016,90.290001,90.809998,89.760002,90.029999,87.785049,598700
4/26/2016,90.709999,92.059998,90.699997,91.230003,88.955132,452100
4/27/2016,90.330002,92.309998,90.239998,92.160004,89.861931,505600
4/28/2016,91.669998,92.169998,89.510002,89.75,87.512032,496500
4/29/2016,89.400002,89.400002,86.709999,87.379997,85.201118,868000
5/2/2016,87.610001,88.160004,86.93,88.040001,85.844681,381400
5/3/2016,87.160004,87.57,86.639999,87.040001,84.869606,1095600
5/4/2016,86.410004,87.019997,85.75,86.050003,83.904289,845700
5/5/2016,86.550003,87.089996,85.949997,86.260002,84.109062,392700
5/6/2016,85.889999,86.440002,85.190002,86.379997,84.226051,414000
5/9/2016,86.540001,87,86.019997,86.269997,84.118805,325000
5/10/2016,86.510002,87.330002,85.989998,87.290001,85.11338,276700
5/11/2016,86.959999,87.860001,86.959999,87.080002,84.9086,892100
5/12/2016,87.279999,87.440002,84.830002,85.519997,83.387505,404000
5/13/2016,85.760002,86.540001,85.580002,85.830002,83.689781,534500
5/16/2016,85.879997,87.800003,85.580002,87.209999,85.035355,237600
5/17/2016,87.080002,87.559998,86.379997,86.639999,84.479568,208000
5/18/2016,86.279999,88.75,86.279999,87.989998,85.795898,667800
5/19/2016,87.419998,88.160004,86.739998,87.5,85.31813,464900
5/20/2016,88.559998,90.239998,88.550003,90.150002,87.902061,559800
5/23/2016,90.75,91.589996,90.75,90.779999,88.516335,245300
5/24/2016,91.529999,93.080002,91.419998,92.970001,90.651741,529200
5/25/2016,93.540001,93.769997,92.800003,93.519997,91.188019,416200
5/26/2016,93.660004,94.050003,93.43,93.830002,91.490288,304100
5/27/2016,93.75,94.580002,93.75,94.419998,92.065582,287200
5/31/2016,94.599998,95.059998,94.339996,94.970001,92.60186,714800
6/1/2016,94.889999,95.589996,94.519997,95.470001,93.089386,438100
6/2/2016,95.300003,95.489998,94.879997,95.489998,93.108894,246900
6/3/2016,96.32,96.370003,95.209999,95.769997,93.38192,438700
6/6/2016,95.830002,96.339996,95.389999,95.550003,93.167389,628700
6/7/2016,95.959999,96.650002,95.949997,96.459999,94.054703,466400
6/8/2016,96.459999,96.669998,96.120003,96.419998,94.015709,139600
6/9/2016,95.800003,96.580002,95.470001,96.529999,94.122955,362400
6/10/2016,95.550003,95.550003,94.610001,94.949997,92.582359,346300
6/13/2016,94.339996,95.510002,94.260002,94.459999,92.104561,554800
6/14/2016,94.150002,94.68,93.529999,94.43,92.075333,421900
6/15/2016,94.910004,95.07,94.260002,94.419998,92.065582,235500
6/16/2016,93.489998,94.470001,92.790001,94.410004,92.055817,1355500
6/17/2016,94.260002,94.260002,92.93,93.610001,91.275764,605900
6/20/2016,94.970001,95.779999,94.599998,94.650002,92.289841,368700
6/21/2016,94.75,94.93,94.309998,94.650002,92.582306,322200
6/22/2016,94.790001,95.559998,94.449997,94.559998,92.494263,306300
6/23/2016,95.800003,97.029999,95.510002,96.919998,94.802711,366400
6/24/2016,92.82,94.309998,91.309998,91.660004,89.657631,885700
6/27/2016,90.410004,90.419998,87.339996,87.940002,86.01889,1769000
6/28/2016,89.309998,90.419998,89.07,90.239998,88.268646,913900
6/29/2016,91.300003,92.330002,90.970001,92.059998,90.048882,784600
6/30/2016,92.18,93.739998,92,93.639999,91.59436,525800
7/1/2016,92.93,93.190002,92.68,92.870003,90.841194,446000
7/5/2016,92.139999,92.139999,90.620003,91.169998,89.178322,861100
7/6/2016,90.510002,91.440002,89.629997,91.290001,89.2957,575100
7/7/2016,91.43,93.080002,91.43,92.400002,90.381462,394700
7/8/2016,93.349998,95.050003,93.300003,94.970001,92.895325,358400
7/11/2016,95.690002,96.449997,95.620003,96.040001,93.941948,320300
7/12/2016,96.919998,97.620003,96.739998,97.290001,95.164635,1025100
7/13/2016,97.639999,98,97.260002,97.410004,95.282013,477000
7/14/2016,98.290001,98.389999,97.5,98.120003,95.976501,467100
7/15/2016,98.139999,98.260002,97.699997,98.089996,95.947151,383700
7/18/2016,99.330002,99.709999,99.050003,99.529999,97.355713,475400
7/19/2016,99.370003,99.459999,98.879997,99.190002,97.023125,281800
7/20/2016,99.75,101.010002,99.43,100.760002,98.55883,655700
7/21/2016,100.860001,100.919998,99.639999,100.050003,97.864342,486000
7/22/2016,99.709999,100.610001,99.099998,100.550003,98.353416,466300
7/25/2016,100.529999,101.32,100.529999,101.129997,98.920738,236700
7/26/2016,102.099998,105.519997,102.099998,105.050003,102.755119,1469900
7/27/2016,105.989998,106.029999,104.43,105.040001,102.745331,1143500
7/28/2016,104.57,105.160004,104,104.459999,102.178001,831900
7/29/2016,104.440002,104.779999,103.529999,104,101.72805,339000
8/1/2016,104.230003,104.459999,103.720001,104.080002,101.806297,493100
8/2/2016,103.889999,103.889999,101.860001,102.480003,100.241257,1507800
8/3/2016,101.93,102.629997,101.910004,102.610001,100.368408,416300
8/4/2016,102.870003,103.610001,102.68,103.57,101.307442,406200
8/5/2016,104.18,105,104.029999,104.889999,102.598602,413000
8/8/2016,105.25,105.5,104.580002,104.769997,102.481216,231900
8/9/2016,105.349998,105.959999,105.169998,105.620003,103.312668,376000
8/10/2016,105.709999,105.830002,104.459999,104.900002,102.608391,815600
8/11/2016,105.349998,105.440002,104.75,105.300003,102.999664,376500
8/12/2016,105.5,106.019997,105.389999,105.790001,103.478951,191700
8/15/2016,106.010002,107.489998,106.010002,107.230003,104.887482,227700
8/16/2016,107.059998,107.059998,106.360001,106.480003,104.153885,627700
8/17/2016,106.519997,106.540001,105.889999,106.459999,104.134308,594100
8/18/2016,106.489998,107.239998,106.400002,107.230003,104.887482,231000
8/19/2016,107.330002,108.410004,107.330002,108.150002,105.787392,490800
8/22/2016,107.980003,108.459999,107.739998,108.199997,105.836296,256900
8/23/2016,108.68,109.209999,108.68,108.730003,106.354713,275200
8/24/2016,108.879997,108.970001,107.550003,107.830002,105.47438,305900
8/25/2016,107.5,108.769997,107.5,108.269997,105.904755,313400
8/26/2016,108.449997,109.57,108.019997,108.75,106.374268,310700
8/29/2016,109.209999,109.599998,109.050003,109.18,106.794884,270300
8/30/2016,109.199997,109.800003,108.580002,108.970001,106.589485,1060400
8/31/2016,108.940002,109.059998,108.290001,108.900002,106.521011,482400
9/1/2016,109.209999,109.839996,108.349998,109.760002,107.362213,464600
9/2/2016,110.25,110.330002,109.150002,109.650002,107.254631,554800
9/6/2016,109.839996,109.989998,108.839996,109.400002,107.010094,361800
9/7/2016,109.559998,109.580002,108.370003,108.57,106.198204,1271400
9/8/2016,108.220001,108.669998,107.739998,108.379997,106.01236,451100
9/9/2016,107.529999,107.529999,104.209999,104.529999,102.246483,848800
9/12/2016,103.68,106.599998,103.330002,106.480003,104.153885,720900
9/13/2016,105.949997,106.849998,105.010002,105.540001,103.234413,400700
9/14/2016,105.269997,106.730003,105.129997,106.470001,104.144096,364700
9/15/2016,106.419998,109.129997,106.279999,108.93,106.550346,598500
9/16/2016,109.730003,110.07,108.129997,108.959999,106.579697,638700
9/19/2016,109.639999,110.690002,108.730003,109.089996,106.706856,393500
9/20/2016,109.720001,109.790001,108.330002,108.599998,106.227547,358700
9/21/2016,109.139999,110.269997,108.669998,110.099998,107.694794,431900
9/22/2016,110.82,111.150002,110.139999,110.459999,108.046928,352200
9/23/2016,110.300003,110.349998,109.190002,109.330002,106.941612,272700
9/26/2016,108.099998,108.459999,107.349998,107.800003,105.88765,383100
9/27/2016,107.550003,109.68,107.489998,109.660004,107.714653,344900
9/28/2016,110.059998,110.440002,109.209999,109.879997,107.93074,280200
9/29/2016,109.93,111.919998,108.730003,111.230003,109.256805,860300
9/30/2016,111.889999,113.720001,111.889999,112.989998,110.98558,457500
10/3/2016,113.260002,113.75,112.010002,112.230003,110.239067,1210700
10/4/2016,112.699997,113.050003,111.510002,111.940002,109.954208,339800
10/5/2016,112.300003,113.550003,112.029999,112.760002,110.759659,1284200
10/6/2016,112.68,113.510002,111.980003,113.419998,111.407944,867900
10/7/2016,113.599998,113.599998,112.230003,113.25,111.240959,461300
10/10/2016,113.779999,114.209999,112.639999,112.68,110.681084,403500
10/11/2016,112.540001,112.540001,109.349998,110.32,108.36293,623800
10/12/2016,110.25,110.279999,108.970001,109.949997,107.999512,522500
10/13/2016,108.970001,108.970001,106.900002,108.650002,106.722572,694000
10/14/2016,109.639999,110.75,109.370003,109.470001,107.528038,455000
10/17/2016,109.360001,109.949997,108.839996,108.900002,106.96814,233700
10/18/2016,110.239998,110.610001,109.949997,110.160004,108.20578,297200
10/19/2016,109.199997,109.839996,108.660004,109.699997,107.753944,397400
10/20/2016,109.5,110.870003,108.830002,110.470001,108.510284,686600
10/21/2016,109.589996,110.300003,109.150002,110.190002,108.235245,365300
10/24/2016,110.769997,112.279999,110.769997,112.209999,110.219414,237000
10/25/2016,112.269997,112.610001,111.900002,112.110001,110.121208,274500
10/26/2016,111.25,112.610001,111.160004,111.949997,109.964027,373300
10/27/2016,113.040001,113.300003,111.279999,111.43,109.453247,461900
10/28/2016,111.879997,112.550003,110.639999,110.760002,108.795143,599500
10/31/2016,111.150002,111.889999,111.150002,111.360001,109.384499,304400
11/1/2016,111.379997,112.260002,109.160004,110.370003,108.412048,558000
11/2/2016,110.440002,111.050003,109.279999,109.639999,107.695007,820400
11/3/2016,109.690002,110.410004,109.050003,109.449997,107.508385,504200
11/4/2016,108.809998,109.720001,108,108.760002,106.83062,419700
11/7/2016,110.779999,111.889999,110.339996,111.82,109.836334,1599300
11/8/2016,111.790001,112.769997,111.160004,112.050003,110.062256,408700
11/9/2016,109.540001,111.879997,109,111.519997,109.541664,1037000
11/10/2016,112.169998,112.900002,108.099998,109.110001,107.174423,2223000
11/11/2016,110.349998,113.470001,110.349998,113.290001,111.280258,865100
11/14/2016,113.849998,113.860001,112.400002,112.699997,110.700714,446700
11/15/2016,113.160004,115.110001,112.889999,114.809998,112.773293,471700
11/16/2016,114.610001,116.230003,114.580002,116.129997,114.069878,404100
11/17/2016,116.57,117.959999,115.870003,117.379997,115.297707,361500
11/18/2016,117.029999,118.379997,117.029999,118.230003,116.132629,354800
11/21/2016,118.589996,119.199997,118.18,119.019997,116.908607,380100
11/22/2016,119.650002,120.400002,119.540001,120.290001,118.156082,472900
11/23/2016,120.339996,120.690002,119.699997,120.440002,118.303413,348000
11/25/2016,120.660004,120.709999,120.129997,120.650002,118.509689,137300
11/28/2016,120.360001,120.839996,120.089996,120.290001,118.156082,220500
11/29/2016,120.199997,120.779999,119.5,120.07,117.93998,390900
11/30/2016,120.010002,120.32,119.330002,119.379997,117.262222,197300
12/1/2016,119.290001,119.290001,112.870003,113.550003,111.535645,1162800
12/2/2016,113.389999,115.150002,113,114.949997,112.910805,999000
