Date,Open,High,Low,Close,Adj Close ADI,Volume
4/24/2015,63.580002,63.599998,61.849998,62.529999,57.453602,3916500
4/27/2015,62.02,63.27,62.02,62.669998,57.582237,1689400
4/28/2015,62.68,63.459999,62.5,63.220001,58.087585,1912300
4/29/2015,63.049999,63.650002,62.310001,62.82,57.720058,1547500
4/30/2015,62.549999,62.669998,61.290001,61.84,56.81963,2985900
5/1/2015,62.349998,63.57,62.34,63.27,58.133518,3636800
5/4/2015,63.630001,63.900002,63.150002,63.25,58.115147,1436400
5/5/2015,63.040001,63.040001,61.720001,61.77,56.755295,1630200
5/6/2015,62.07,62.27,61.259998,61.639999,56.635857,1673100
5/7/2015,61.830002,62.619999,61.57,62.040001,57.003384,1760100
5/8/2015,62.75,63.439999,62.400002,62.720001,57.628174,2026900
5/11/2015,62.75,63,62.630001,62.639999,57.554672,1396700
5/12/2015,62.240002,62.490002,61.59,62.080002,57.040138,1614400
5/13/2015,62.25,62.869999,62.029999,62.240002,57.187149,1659000
5/14/2015,62.970001,63.830002,62.709999,63.400002,58.252975,1918800
5/15/2015,63.889999,63.93,62.959999,63.18,58.050835,2333200
5/18/2015,63.23,63.709999,63.029999,63.360001,58.216213,3451900
5/19/2015,63.799999,64.339996,63.299999,63.450001,58.298916,4538900
5/20/2015,64.199997,66.849998,64,66.18,60.807285,7012400
5/21/2015,66,66.019997,65.050003,65.489998,60.173294,3560700
5/22/2015,65.540001,67.470001,65.470001,67.099998,61.652596,3560300
5/26/2015,66.949997,67.150002,65.940002,66.849998,61.422897,2970000
5/27/2015,66.57,68.440002,66.480003,68.290001,63.123688,2995700
5/28/2015,68.349998,68.75,67.68,68.309998,63.142178,1722500
5/29/2015,68.5,68.510002,67.589996,67.959999,62.818657,2362000
6/1/2015,68.410004,68.970001,67.800003,68.75,63.548878,2453000
6/2/2015,68.690002,68.699997,67.510002,67.709999,62.58757,1819000
6/3/2015,68.080002,68.080002,67.190002,67.290001,62.199341,1227200
6/4/2015,66.919998,67.43,66.620003,66.940002,61.875824,2167500
6/5/2015,66.949997,67.610001,66.410004,67.370003,62.273296,1769500
6/8/2015,67.43,67.519997,65.720001,65.949997,60.960705,2301300
6/9/2015,66.07,66.389999,65.269997,65.690002,60.720387,2278400
6/10/2015,66.080002,67.879997,65.739998,67.720001,62.596809,2998100
6/11/2015,67.739998,67.849998,67.129997,67.220001,62.134628,1384200
6/12/2015,66.75,66.919998,66.07,66.260002,61.247269,1241500
6/15/2015,65.75,66.769997,65.370003,66.699997,61.65398,1701900
6/16/2015,66.550003,66.940002,66.339996,66.629997,61.589264,1384800
6/17/2015,66.82,67.610001,66.82,67.230003,62.143879,2190600
6/18/2015,67.599998,68.629997,67.510002,68.300003,63.132927,1988400
6/19/2015,68.339996,68.550003,67.290001,67.910004,62.772434,3150800
6/22/2015,68.339996,68.599998,67.410004,68.019997,62.874119,1999900
6/23/2015,68.040001,68.260002,67.389999,67.529999,62.421185,1391800
6/24/2015,67.459999,67.650002,66.75,66.839996,61.78339,1361900
6/25/2015,67.059998,67.330002,66.300003,66.589996,61.552288,1589300
6/26/2015,66.370003,67.169998,65.260002,65.800003,60.822063,5640200
6/29/2015,65.410004,65.599998,63.830002,63.990002,59.148994,2736500
6/30/2015,64.339996,64.68,63.82,64.190002,59.33387,1927600
7/1/2015,65.080002,66.279999,64.379997,64.57,59.68512,2100300
7/2/2015,64.580002,64.900002,63.900002,64.379997,59.509487,1860000
7/6/2015,63.849998,64.309998,63.369999,63.59,58.779251,2055500
7/7/2015,63.470001,63.66,61.689999,63.380001,58.585148,2417800
7/8/2015,62.799999,62.98,61.389999,61.939999,57.254078,2945200
7/9/2015,62.82,63.220001,60.880001,60.889999,56.283524,3328900
7/10/2015,61.400002,62.049999,61.09,61.509998,56.856613,1777300
7/13/2015,62.060001,62.150002,61.650002,61.869999,57.189369,1589200
7/14/2015,62,62.77,61.900002,62.619999,57.882641,1968300
7/15/2015,62.240002,63.150002,62.139999,62.919998,58.159935,2252400
7/16/2015,62.509998,63.25,62.240002,62.830002,58.076752,1782600
7/17/2015,62.82,62.830002,62.060001,62.459999,57.734741,1574400
7/20/2015,62.610001,62.73,61.950001,61.990002,57.300304,1395300
7/21/2015,61.900002,62.470001,60.599998,62.080002,57.383495,1655900
7/22/2015,58.73,58.950001,57.16,58.650002,54.212982,5695500
7/23/2015,58.990002,61.220001,58.75,60.049999,55.507065,3235500
7/24/2015,60.369999,60.59,58.360001,58.490002,54.065094,2506600
7/27/2015,58.220001,58.400002,57.529999,57.889999,53.510471,2084700
7/28/2015,58.27,59.560001,57.619999,58.990002,54.52726,2581500
7/29/2015,58.869999,59.009998,58.25,58.790001,54.342388,2355100
7/30/2015,58.66,59.060001,57.98,58.82,54.370117,2131900
7/31/2015,59.049999,59.049999,58.209999,58.330002,53.917194,1930700
8/3/2015,58.43,59.040001,58.349998,58.669998,54.231472,2262300
8/4/2015,58.529999,59.200001,58.049999,58.48,54.055836,1620800
8/5/2015,59.139999,60.84,58.869999,60.700001,56.107887,3227900
8/6/2015,60.32,60.790001,58.73,58.869999,54.41634,2922600
8/7/2015,58.810001,59.75,58,59.610001,55.100349,2469300
8/10/2015,59.950001,61.23,59.950001,61.09,56.468384,1957500
8/11/2015,60.610001,60.849998,59.16,59.380001,54.887753,2057600
8/12/2015,58.779999,60.009998,58.27,59.740002,55.220516,2127000
8/13/2015,59.66,59.889999,58.869999,59,54.536499,1895700
8/14/2015,58.849998,59.27,58.529999,58.84,54.388618,1612100
8/17/2015,58.470001,59.52,58.299999,59.5,54.998672,1408700
8/18/2015,58.990002,59.419998,57.330002,57.900002,53.519718,4584900
8/19/2015,60.73,60.82,57.75,58.380001,53.963402,9485000
8/20/2015,57.259998,57.400002,53.799999,53.82,49.748379,5913900
8/21/2015,53.349998,55.25,53.029999,53.779999,49.711411,5870900
8/24/2015,51.490002,54,50.860001,51.669998,47.761028,6843300
8/25/2015,53.299999,53.639999,50.560001,50.610001,46.781223,3945500
8/26/2015,51.889999,54.290001,50.959999,54.220001,50.517387,5216300
8/27/2015,54.75,56.509998,54.619999,56.48,52.623055,5323200
8/28/2015,56.099998,56.990002,55.689999,56.450001,52.595097,3329700
8/31/2015,56.32,56.41,55.509998,55.860001,52.045399,2629800
9/1/2015,54.25,54.880001,53.23,53.549999,49.893139,3574400
9/2/2015,54.68,54.68,53.59,54.59,50.862125,2095700
9/3/2015,55.25,55.880001,54.700001,55.169998,51.402512,2318700
9/4/2015,54.080002,54.66,53.700001,53.959999,50.275139,1693700
9/8/2015,55.990002,57.82,55.459999,57.77,53.824959,4119600
9/9/2015,57.939999,58.650002,56.119999,56.27,52.427399,2809300
9/10/2015,55.990002,56.549999,55.310001,56.009998,52.18515,3366000
9/11/2015,55.599998,56.459999,55.330002,56.349998,52.50193,1762800
9/14/2015,57.279999,57.599998,56.830002,57.560001,53.629307,3124700
9/15/2015,57.560001,58.599998,57.560001,58.299999,54.318768,2939700
9/16/2015,58.540001,58.549999,57.75,58.450001,54.458527,2085300
9/17/2015,58.380001,58.959999,57.860001,57.93,53.974037,2521100
9/18/2015,57.119999,57.330002,56.209999,56.669998,52.800072,3907700
9/21/2015,56.880001,57.380001,56.16,56.630001,52.762814,2856500
9/22/2015,55.900002,56.380001,55.029999,55.18,51.411827,2912200
9/23/2015,55.580002,56,55.029999,55.200001,51.430458,1800100
9/24/2015,54.529999,54.700001,52.48,54,50.312412,3544000
9/25/2015,54.529999,55.290001,53.880001,54.439999,50.722366,2143100
9/28/2015,54.27,54.939999,53.459999,53.470001,49.818604,2287600
9/29/2015,53.48,54.310001,53.130001,54.049999,50.358997,2368500
9/30/2015,55.02,56.540001,54.830002,56.41,52.557838,3312400
10/1/2015,56.349998,56.540001,53.709999,54.939999,51.188221,4106800
10/2/2015,54,55.689999,53.700001,55.689999,51.887001,3297000
10/5/2015,56.18,57.810001,55.919998,57.43,53.508183,2778600
10/6/2015,57.380001,57.720001,56.32,56.889999,53.005058,2504700
10/7/2015,57.599998,58.060001,56.639999,57.869999,53.918129,3340300
10/8/2015,57.950001,57.990002,56.59,57.720001,53.778378,2303000
10/9/2015,57.57,57.970001,56.5,56.689999,52.81871,3683400
10/12/2015,56.779999,56.900002,56.330002,56.580002,52.716228,1717200
10/13/2015,56.07,56.639999,55.959999,56.049999,52.22242,2100300
10/14/2015,56.91,64.160004,56.75,60.990002,56.825077,11994700
10/15/2015,61.5,61.759998,60.389999,61.279999,57.095261,4908100
10/16/2015,61.310001,61.540001,59.880001,60.189999,56.079704,3067800
10/19/2015,59.939999,60.389999,59.529999,60.220001,56.107658,2107900
10/20/2015,60.310001,60.970001,59.84,60.400002,56.275364,1725600
10/21/2015,61.02,62.5,61.02,61.75,57.533176,4551000
10/22/2015,63.279999,63.950001,62.419998,63.400002,59.070496,3499200
10/23/2015,64.040001,64.110001,63.099998,63.619999,59.275471,2277000
10/26/2015,63.25,63.389999,61.439999,61.529999,57.328201,2608600
10/27/2015,60.830002,61.779999,60.830002,61.389999,57.197758,1608900
10/28/2015,62.5,63.200001,60.209999,61.860001,57.635654,4532600
10/29/2015,59.959999,60.950001,59.27,59.98,55.884048,2374500
10/30/2015,60.209999,60.610001,59.950001,60.119999,56.014484,2097600
11/2/2015,60.189999,60.790001,59.830002,60.34,56.219456,1778900
11/3/2015,60.220001,60.939999,60.220001,60.66,56.517605,1140500
11/4/2015,60.610001,60.700001,60.09,60.490002,56.359219,1442500
11/5/2015,60.830002,60.919998,60.049999,60.360001,56.238094,1202300
11/6/2015,60.419998,61.98,60.290001,61.700001,57.486591,1866500
11/9/2015,61.529999,61.549999,60.560001,60.959999,56.797127,1519600
11/10/2015,59.57,60.279999,59.540001,59.970001,55.874729,1850400
11/11/2015,60.34,60.799999,59.799999,59.900002,55.809509,1268900
11/12/2015,59.720001,60.759998,59.330002,59.459999,55.399555,2120800
11/13/2015,59.459999,59.650002,57.799999,58.130001,54.160378,2230200
11/16/2015,58.080002,58.540001,57.779999,58.48,54.486485,2617600
11/17/2015,58.490002,59.709999,58.27,59.299999,55.250481,2341500
11/18/2015,59.330002,60.830002,59.299999,60.740002,56.592148,1797300
11/19/2015,60.389999,60.41,59.43,59.77,55.688389,2755000
11/20/2015,60.209999,60.209999,59.220001,59.419998,55.362286,3044000
11/23/2015,58.900002,59,56.5,56.799999,52.9212,7029300
11/24/2015,59.380001,61.02,57.419998,60.419998,56.294003,7189300
11/25/2015,60.459999,61.360001,59.830002,60.25,56.135605,3348400
11/27/2015,60.23,60.73,60,60.450001,56.321953,915700
11/30/2015,60.389999,62.080002,60.389999,61.630001,57.421375,3358100
12/1/2015,62.09,62.400002,61.279999,61.57,57.365463,3044400
12/2/2015,61.330002,61.970001,60.619999,60.740002,56.962212,2031100
12/3/2015,61.400002,61.459999,58.810001,59.049999,55.377319,3560400
12/4/2015,57.759998,59.709999,56.77,59.209999,55.527367,5550200
12/7/2015,59.220001,59.490002,58.34,58.5,54.861526,2590700
12/8/2015,58.080002,58.330002,57.509998,58.02,54.411381,2178100
12/9/2015,58,58.060001,56.439999,56.650002,53.126591,2479200
12/10/2015,56.669998,57.509998,56.439999,57.150002,53.595493,3170200
12/11/2015,56.290001,57.110001,56.290001,56.93,53.389179,3886300
12/14/2015,56.880001,57.27,56.400002,56.82,53.286018,2896200
12/15/2015,55.849998,57.849998,55.700001,56.549999,53.03281,4702100
12/16/2015,56.939999,57.740002,56.310001,57.529999,53.951851,1960100
12/17/2015,57.439999,57.869999,56.110001,56.119999,52.629547,2249600
12/18/2015,55.75,56.369999,55.119999,55.169998,51.73864,4719900
12/21/2015,55.830002,55.860001,55.349998,55.830002,52.357597,1763500
12/22/2015,56.549999,56.98,55.849998,56.02,52.535774,1135200
12/23/2015,56.360001,56.84,56.23,56.48,52.967167,1153100
12/24/2015,56.48,57,56.48,56.799999,53.267258,536300
12/28/2015,56.669998,56.84,55.869999,56.450001,52.939034,1203900
12/29/2015,56.799999,57.75,56.689999,57.310001,53.745537,1347700
12/30/2015,57.169998,57.48,56.509998,56.549999,53.03281,1459900
12/31/2015,56.450001,56.549999,55.32,55.32,51.879318,1409400
1/4/2016,54.240002,54.470001,53.630001,54.439999,51.054043,2648900
1/5/2016,54.73,54.84,53.860001,54.040001,50.678925,2689500
1/6/2016,53.07,53.540001,51.43,51.740002,48.521969,3779700
1/7/2016,50.450001,51.459999,50.029999,50.419998,47.284069,5163000
1/8/2016,50.740002,51.549999,49.98,49.98,46.871437,3805200
1/11/2016,51.040001,51.759998,50.419998,51.169998,47.987423,3421500
1/12/2016,51.549999,52.220001,50.970001,51.650002,48.437569,2445900
1/13/2016,51.720001,52.349998,50.029999,50.099998,46.983974,2659500
1/14/2016,50.540001,51.060001,49.91,50.5,47.359097,3377000
1/15/2016,48.16,49.950001,47.240002,49.82,46.721394,8245400
1/19/2016,50.330002,50.98,48.490002,49.389999,46.318138,3707100
1/20/2016,49.349998,51.130001,49,50.580002,47.434124,5069700
1/21/2016,51.509998,51.68,50.110001,50.529999,47.38723,3972000
1/22/2016,51.5,51.759998,50.810001,51.380001,48.184361,1767600
1/25/2016,51.27,51.52,50.77,51.049999,47.874886,2642200
1/26/2016,51.34,51.959999,50.900002,51.290001,48.099968,2357000
1/27/2016,51.029999,52.209999,50.82,51.279999,48.090588,2747900
1/28/2016,51.669998,51.970001,51.139999,51.759998,48.540726,2693200
1/29/2016,52.07,53.939999,51.330002,53.860001,50.510117,3378100
2/1/2016,53.380001,53.700001,52.959999,53.169998,49.863033,2295700
2/2/2016,52.040001,52.66,51.27,51.34,48.146854,3151700
2/3/2016,51.939999,51.970001,50.459999,51.380001,48.184361,2425600
2/4/2016,51.209999,52.150002,50.889999,51.669998,48.456329,1761900
2/5/2016,51.400002,51.810001,49.560001,49.82,46.721394,2506000
2/8/2016,49.25,49.68,48.290001,49.16,46.10244,2994100
2/9/2016,48.84,50.130001,48.619999,49.310001,46.243107,3062600
2/10/2016,49.709999,50.060001,48.919998,48.959999,45.914879,1897500
2/11/2016,48.369999,49.34,48.169998,48.84,45.802341,2416700
2/12/2016,49.599998,49.799999,48.68,49.639999,46.552589,3741500
2/16/2016,49.790001,52.349998,49.790001,52.07,48.831451,4819000
2/17/2016,51.119999,53.98,51.119999,52.73,49.450397,3909900
2/18/2016,53.009998,53.630001,51.93,52.040001,48.80331,2184100
2/19/2016,51.880001,52.41,51.669998,52.099998,48.859581,2276700
2/22/2016,52.669998,53.119999,52.099998,52.610001,49.337868,1776700
2/23/2016,52.459999,52.73,51.389999,51.459999,48.259388,1781400
2/24/2016,50.599998,51.849998,50.099998,51.810001,48.987446,2690900
2/25/2016,53.060001,53.119999,51.43,52.990002,50.103157,2423300
2/26/2016,53.299999,53.619999,52.880001,53.439999,50.528637,1758200
2/29/2016,53.459999,53.950001,52.990002,52.990002,50.103157,2159600
3/1/2016,53.950001,54.720001,53.009998,54.700001,51.719994,2188600
3/2/2016,54.720001,55.709999,54.599998,55.41,52.391315,2411300
3/3/2016,55.610001,55.779999,54.66,55.470001,52.448048,2070100
3/4/2016,55.669998,56.209999,55.110001,55.779999,52.741158,2312000
3/7/2016,55.16,56.490002,55.16,56.490002,53.412476,2180100
3/8/2016,55.98,56.209999,55.060001,55.34,52.325127,2726400
3/9/2016,55.709999,55.91,54.84,54.93,51.937466,2212700
3/10/2016,55.459999,55.810001,54.419998,55.119999,52.117111,1749700
3/11/2016,55.830002,56.029999,55,55.939999,52.892441,1760300
3/14/2016,55.57,56.220001,55.259998,55.669998,52.637154,1403000
3/15/2016,55.34,56.139999,55.16,56.110001,53.053181,1986300
3/16/2016,55.720001,56.889999,55.669998,56.860001,53.762325,1721500
3/17/2016,56.5,57.950001,56.5,57.869999,54.7173,2495700
3/18/2016,57.869999,59.060001,57.73,59.009998,55.795193,4820100
3/21/2016,58.759998,58.98,58.150002,58.849998,55.643906,2575100
3/22/2016,58.68,58.82,57.98,58.52,55.33189,1828500
3/23/2016,58.580002,58.580002,58.150002,58.330002,55.152237,1711700
3/24/2016,58.049999,58.650002,57.669998,58.639999,55.445351,1947800
3/28/2016,58.630001,58.630001,58.139999,58.32,55.142784,1455700
3/29/2016,58.049999,59,57.889999,58.799999,55.59663,1338500
3/30/2016,59,59.43,58.450001,59.110001,55.889744,1305500
3/31/2016,58.91,59.450001,58.689999,59.189999,55.965382,1775900
4/1/2016,58.689999,59.060001,58.549999,58.98,55.766823,1393600
4/4/2016,58.970001,59.049999,58.599998,58.759998,55.558807,938800
4/5/2016,58.43,58.860001,58.290001,58.48,55.294067,1689400
4/6/2016,58.310001,59.25,57.830002,59.16,55.937019,1396100
4/7/2016,58.790001,59.07,57.990002,58.360001,55.180607,1484800
4/8/2016,58.700001,59.009998,58.290001,58.799999,55.59663,1824600
4/11/2016,59.09,59.639999,58.57,58.599998,55.407524,1505800
4/12/2016,58.73,58.990002,58.07,58.799999,55.59663,1454700
4/13/2016,59.18,59.849998,58.810001,59.799999,56.542152,1354200
4/14/2016,59.23,59.619999,58.68,59.439999,56.201763,1558000
4/15/2016,59.389999,59.389999,58.639999,58.66,55.46426,2076600
4/18/2016,58.68,58.869999,58.369999,58.700001,55.502079,1665400
4/19/2016,58.610001,58.779999,57.759998,58.23,55.057682,1674800
4/20/2016,58.52,59.369999,58.439999,59.18,55.955925,1812300
4/21/2016,59.049999,59.139999,58.48,58.810001,55.606091,1464600
4/22/2016,58.91,59.369999,58.200001,58.48,55.294067,1944800
4/25/2016,58.450001,58.889999,57.75,58.43,55.246784,1282400
4/26/2016,58.77,59.869999,58.52,59.330002,56.097763,1776000
4/27/2016,58.5,59.759998,58.209999,59.639999,56.390865,1775700
4/28/2016,59.200001,59.560001,57.560001,57.860001,54.70784,2470400
4/29/2016,57.599998,57.630001,55.880001,56.32,53.251736,2612100
5/2/2016,56.310001,57.040001,55.959999,57.009998,53.904148,1704000
5/3/2016,56.330002,56.720001,56.080002,56.23,53.166641,1653800
5/4/2016,55.790001,56.130001,55.490002,55.830002,52.788437,2345000
5/5/2016,55.98,56.209999,55.419998,55.689999,52.656055,1523300
5/6/2016,55.470001,55.68,54.84,55.470001,52.448048,2666900
5/9/2016,55.689999,56.09,55.18,55.23,52.221123,2125700
5/10/2016,55.549999,56.169998,55.169998,56.099998,53.043724,2618600
5/11/2016,56.049999,56.52,55.68,55.75,52.712791,1591700
5/12/2016,55.959999,56.220001,54.48,54.900002,51.909107,2279000
5/13/2016,54.759998,55.32,54.330002,54.720001,51.738911,1882100
5/16/2016,54.869999,55.810001,54.540001,55.43,52.410221,1897100
5/17/2016,55.310001,56.02,55.25,55.369999,52.353493,2907300
5/18/2016,53.060001,56.139999,53,55.82,52.778984,3219700
5/19/2016,55.669998,56.029999,55.029999,55.700001,52.665516,1779100
5/20/2016,56.009998,57.099998,55.98,56.540001,53.459751,1928900
5/23/2016,56.77,57.439999,56.610001,56.759998,53.667763,1509000
5/24/2016,57.099998,58.349998,56.959999,58.220001,55.048229,1649100
5/25/2016,57.950001,58.389999,57.810001,58.27,55.495857,1445400
5/26/2016,58.209999,58.490002,57.990002,58.290001,55.514896,1033000
5/27/2016,58.349998,58.720001,58.130001,58.439999,55.657757,1000800
5/31/2016,58.43,58.610001,58.040001,58.5,55.714909,1348300
6/1/2016,58.110001,58.77,58.110001,58.650002,55.857761,1077100
6/2/2016,57.200001,58.34,57.200001,58.279999,55.505371,1704200
6/3/2016,58.560001,58.560001,57.779999,58.110001,55.343472,1462900
6/6/2016,58.049999,58.400002,57.040001,57.09,54.372025,4243500
6/7/2016,57.48,57.950001,56.880001,57.790001,55.038704,3267900
6/8/2016,57.880001,58.119999,57.5,57.779999,55.029179,1241200
6/9/2016,57.57,57.610001,57.200001,57.560001,54.81966,1052700
6/10/2016,56.889999,57.279999,56.610001,56.959999,54.248215,1364100
6/13/2016,56.860001,57.549999,56.700001,56.869999,54.162506,1103200
6/14/2016,56.82,57.25,56.57,57.07,54.352982,2202500
6/15/2016,57.259998,57.290001,56.73,56.869999,54.162506,2391100
6/16/2016,56.509998,57,55.900002,56.900002,54.191074,1088000
6/17/2016,56.849998,56.849998,55.610001,55.990002,53.324402,2659100
6/20/2016,56.779999,57.369999,56.73,56.790001,54.086311,1850700
6/21/2016,56.990002,57.16,56.650002,57.060001,54.343464,1243600
6/22/2016,57.139999,57.560001,56.779999,56.849998,54.143452,1718400
6/23/2016,57.52,58.119999,57.32,58.110001,55.343472,1608900
6/24/2016,54.91,56.369999,54.75,55.040001,52.419628,8490000
6/27/2016,53.860001,54.18,52.169998,52.549999,50.048168,3599600
6/28/2016,53.529999,54.32,53.110001,54.310001,51.724384,3244200
6/29/2016,54.689999,55.650002,54.610001,55.619999,52.972012,2484700
6/30/2016,55.75,56.689999,55.400002,56.639999,53.943455,2573300
7/1/2016,56.150002,56.919998,55.849998,56.630001,53.933926,1910900
7/5/2016,55.990002,56.400002,55.040001,55.360001,52.724403,1711600
7/6/2016,55.150002,55.599998,54.549999,55.459999,52.81963,1434000
7/7/2016,55.490002,56.360001,55.290001,55.950001,53.286304,1382000
7/8/2016,56.509998,57.790001,56.43,57.740002,54.991089,2287100
7/11/2016,57.990002,58.549999,57.84,58.25,55.476803,1788500
7/12/2016,58.68,59.029999,58.259998,58.990002,56.181572,1309500
7/13/2016,59.27,59.619999,58.990002,59.52,56.686344,2477700
7/14/2016,60,60.18,59.669998,60.02,57.162544,1721700
7/15/2016,60.25,60.25,59.970001,60.150002,57.28635,1984700
7/18/2016,60.5,60.830002,60.259998,60.43,57.553024,1836800
7/19/2016,60.09,60.48,59.889999,60.27,57.400639,1366100
7/20/2016,60.43,60.919998,60.150002,60.689999,57.800632,1397800
7/21/2016,60.650002,60.650002,59.720001,59.950001,57.095871,1379500
7/22/2016,60.049999,60.439999,59.66,60.400002,57.524448,823700
7/25/2016,60.490002,60.59,60.200001,60.529999,57.648254,1195600
7/26/2016,61.150002,64.220001,61.080002,62.869999,59.876854,5046000
7/27/2016,66.779999,66.910004,62.950001,63.330002,60.314957,14943500
7/28/2016,63.459999,64.389999,62.75,64.220001,61.162582,4724100
7/29/2016,64.199997,64.440002,63.5,63.830002,60.791149,3241900
8/1/2016,64.190002,64.32,63.540001,63.98,60.934002,2669100
8/2/2016,63.779999,63.84,62.490002,62.84,59.848282,2740500
8/3/2016,62.650002,63.580002,62.240002,62.869999,59.876854,1899900
8/4/2016,63.07,63.389999,62.700001,63.34,60.324482,1780700
8/5/2016,63.5,63.73,63.07,63.689999,60.65781,1843000
8/8/2016,63.830002,63.939999,63.290001,63.439999,60.41972,1839200
8/9/2016,63.880001,64.150002,63.630001,63.82,60.781624,1933800
8/10/2016,64,64,63.16,63.790001,60.753052,2054900
8/11/2016,63.990002,64.139999,62.869999,64.139999,61.086388,1324900
8/12/2016,64.059998,64.360001,63.77,64.239998,61.181622,1357800
8/15/2016,64.239998,65.489998,64.239998,65.269997,62.162586,2534100
8/16/2016,65.150002,65.150002,64.589996,64.879997,61.791161,2475600
8/17/2016,64.260002,64.839996,63.16,64.199997,61.143532,3247300
8/18/2016,64.300003,64.849998,63.75,64.129997,61.076862,2130600
8/19/2016,63.919998,64.580002,63.830002,64.139999,61.086388,1964600
8/22/2016,64.400002,64.410004,63.75,63.84,60.800671,1942000
8/23/2016,64.379997,64.739998,63.790001,63.799999,60.762577,1936000
8/24/2016,63.59,63.84,62.700001,62.700001,60.110664,2613100
8/25/2016,62.82,63.040001,62.560001,62.720001,60.129837,2336700
8/26/2016,63,63.529999,62.57,62.959999,60.359928,2144400
8/29/2016,63.09,63.450001,62.810001,62.889999,60.29282,1506400
8/30/2016,63.060001,63.349998,62.650002,62.900002,60.302402,1432500
8/31/2016,62.900002,62.970001,62.360001,62.560001,59.976448,1860600
9/1/2016,62.099998,63.07,61.599998,63.060001,60.455795,1814000
9/2/2016,63.290001,63.529999,62.91,63.150002,60.54208,1989300
9/6/2016,63.240002,63.43,62.509998,62.73,60.13942,1779400
9/7/2016,62.540001,62.860001,61.439999,61.650002,59.104031,2215400
9/8/2016,61.66,61.799999,61.119999,61.41,58.873936,2024700
9/9/2016,60.830002,61.119999,59.369999,59.619999,57.157852,3609600
9/12/2016,59.130001,60.669998,59.009998,60.619999,58.116562,2520700
9/13/2016,60.389999,60.869999,59.939999,60.450001,57.953579,3161700
9/14/2016,60.509998,61.18,60.119999,60.919998,58.404167,1906400
9/15/2016,60.880001,62.720001,60.869999,62.650002,60.062725,3235500
9/16/2016,62.77,62.849998,61.459999,62.049999,59.487503,2947800
9/19/2016,62.419998,63.049999,62.209999,62.459999,59.880569,2167200
9/20/2016,62.689999,62.91,62.25,62.34,59.765526,2304200
9/21/2016,62.599998,63.400002,62.52,63.299999,60.685883,2042300
9/22/2016,63.889999,64.019997,63.369999,63.68,61.05019,2323900
9/23/2016,63.700001,63.82,63.23,63.23,60.618767,3185500
9/26/2016,62.790001,62.98,62.220001,62.279999,59.708004,3196400
9/27/2016,62.279999,63.93,61.810001,63.810001,61.174828,2551000
9/28/2016,64.019997,64.129997,63.27,63.93,61.28986,2313200
9/29/2016,63.990002,64.269997,62.93,63.740002,61.107712,1820100
9/30/2016,64.139999,64.970001,63.41,64.449997,61.788387,3104700
10/3/2016,64.290001,64.739998,64.059998,64.25,61.596649,1921100
10/4/2016,64.209999,64.93,63.98,64.239998,61.587055,1571300
10/5/2016,64.480003,65.18,63.799999,64.68,62.008888,2089100
10/6/2016,64.599998,64.830002,64.040001,64.739998,62.06641,1355300
10/7/2016,64.620003,64.620003,63.740002,64.419998,61.759632,1851900
10/10/2016,64.779999,64.879997,63.34,63.349998,60.733818,2117300
10/11/2016,63.310001,63.650002,61.639999,62.099998,59.535442,3533100
10/12/2016,62.150002,62.16,60.700001,61.189999,58.663021,3305100
10/13/2016,60.799999,60.860001,59.540001,60.709999,58.202843,3570700
10/14/2016,61.110001,62.709999,60.970001,62.060001,59.497097,3834700
10/17/2016,61.650002,62.290001,61.330002,61.700001,59.151955,2475900
10/18/2016,62.330002,62.84,62.02,62.139999,59.573788,2755600
10/19/2016,61.84,62.07,61.27,61.91,59.353283,1380400
10/20/2016,62.279999,63.68,61.669998,63.470001,60.848862,4556300
10/21/2016,63.130001,63.330002,62.220001,62.91,60.311985,1827100
10/24/2016,63.529999,64.050003,63.439999,64.019997,61.376141,1316300
10/25/2016,64.019997,64.260002,63.740002,64.059998,61.414494,3078000
10/26/2016,63.57,63.75,63.099998,63.439999,60.820103,2576100
10/27/2016,63.869999,64.160004,63.060001,63.27,60.657124,2067200
10/28/2016,63.450001,64.290001,63.349998,63.529999,60.906384,2412200
10/31/2016,64.040001,64.440002,63.740002,64.099998,61.452843,2175500
11/1/2016,64.400002,64.400002,62.84,63.599998,60.973492,3643400
11/2/2016,63.790001,64.18,63.400002,63.66,61.031017,2359000
11/3/2016,63.75,64.029999,63.34,63.849998,61.213169,2329000
11/4/2016,62.889999,64.019997,62.889999,63.43,60.810513,2136500
11/7/2016,64.529999,64.550003,63.959999,64.360001,61.70211,2982700
11/8/2016,64.080002,65.400002,63.709999,64.849998,62.171871,2224500
11/9/2016,63.080002,65.290001,62.5,64.970001,62.286922,2448800
11/10/2016,65.209999,65.970001,63.450001,64.25,61.596649,2189000
11/11/2016,64.290001,65.440002,64.110001,65.32,62.622463,2172200
11/14/2016,65.419998,66.830002,65.330002,66.459999,63.715378,4325300
11/15/2016,66.730003,68.489998,66.470001,68.209999,65.393105,3345000
11/16/2016,68.139999,68.5,67.68,67.879997,65.076744,3525800
11/17/2016,67.889999,68.32,67.379997,68.209999,65.393105,1610800
11/18/2016,67.919998,68.580002,67.620003,68.470001,65.64238,1580100
11/21/2016,68.75,69.910004,68.709999,69.82,66.93663,3583500
